org,repository,number,url,state,created_at,merged_at,user.login,month_year,title
"symfony","symfony-docs",18369,"https://github.com/symfony/symfony-docs/pull/18369","MERGED","2023-06-03T17:50:05Z","2023-06-05T06:40:05Z","alexandre-daubois","2023-06","[PHPUnitBridge] Fix missing..."
"symfony","symfony",50545,"https://github.com/symfony/symfony/pull/50545","CLOSED","2023-06-03T17:27:54Z","","alexandre-daubois","2023-06","[Process] Fix standard..."
"symfony","maker-bundle",1315,"https://github.com/symfony/maker-bundle/pull/1315","CLOSED","2023-06-03T16:27:34Z","","trislem","2023-06","Allow to add complementary /..."
"symfony","symfony",50544,"https://github.com/symfony/symfony/pull/50544","MERGED","2023-06-03T07:45:10Z","2023-06-03T15:03:53Z","xabbuh","2023-06","fix Doctrine deprecations"
"symfony","stimulus-bundle",1,"https://github.com/symfony/stimulus-bundle/pull/1","CLOSED","2023-06-02T15:39:00Z","","jeremyFreeAgent","2023-06","docs: fix typo"
"symfony","symfony-docs",18366,"https://github.com/symfony/symfony-docs/pull/18366","MERGED","2023-06-02T14:43:35Z","2023-06-05T06:29:05Z","alamirault","2023-06","Update..."
"symfony","symfony",50540,"https://github.com/symfony/symfony/pull/50540","MERGED","2023-06-02T13:09:44Z","2023-06-05T09:30:44Z","upchuk","2023-06","[Validator] GH-50526:..."
"symfony","symfony",50539,"https://github.com/symfony/symfony/pull/50539","MERGED","2023-06-02T13:03:31Z","2023-06-02T15:15:23Z","wouterj","2023-06","[Validator] Remove internal..."
"symfony","symfony-docs",18365,"https://github.com/symfony/symfony-docs/pull/18365","MERGED","2023-06-02T12:55:04Z","2023-06-05T06:22:17Z","tucksaun","2023-06","[DependencyInjection] Fix..."
"symfony","symfony",50537,"https://github.com/symfony/symfony/pull/50537","MERGED","2023-06-02T11:44:04Z","2023-10-10T05:54:27Z","maxbeckers","2023-06","[Console] Add placeholders..."
"symfony","ux",922,"https://github.com/symfony/ux/pull/922","MERGED","2023-06-02T10:22:58Z","2023-06-02T13:06:28Z","weaverryan","2023-06","[Live] Simplify new form docs"
"symfony","symfony-docs",18364,"https://github.com/symfony/symfony-docs/pull/18364","MERGED","2023-06-02T09:03:18Z","2023-06-05T06:39:15Z","alexandre-daubois","2023-06","[Cache] Fix redis adapter..."
"symfony","symfony",50534,"https://github.com/symfony/symfony/pull/50534","MERGED","2023-06-02T08:42:01Z","2023-06-02T13:05:02Z","nicolas-grekas","2023-06","[PhpUnitBridge] Fix support..."
"symfony","recipes-contrib",1519,"https://github.com/symfony/recipes-contrib/pull/1519","MERGED","2023-06-02T08:38:15Z","2023-06-02T13:36:20Z","tuyetrinhvo","2023-06","Update..."
"symfony","ux",920,"https://github.com/symfony/ux/pull/920","MERGED","2023-06-02T07:53:28Z","2023-06-23T00:21:15Z","sneakyvv","2023-06","[TwigComponent] Support..."
"symfony","symfony-docs",18363,"https://github.com/symfony/symfony-docs/pull/18363","MERGED","2023-06-01T16:01:38Z","2023-06-01T16:15:30Z","javiereguiluz","2023-06","Use DOCtor-RST 1.47.2"
"symfony","webpack-encore",1211,"https://github.com/symfony/webpack-encore/pull/1211","MERGED","2023-06-01T15:35:17Z","2023-07-10T17:50:42Z","stof","2023-06","Update the versions for..."
"symfony","symfony",50533,"https://github.com/symfony/symfony/pull/50533","CLOSED","2023-06-01T15:24:58Z","","flovntp","2023-06","[Notifier] Update Slack..."
"symfony","symfony",50532,"https://github.com/symfony/symfony/pull/50532","MERGED","2023-06-01T15:09:33Z","2023-06-02T13:06:36Z","alexandre-daubois","2023-06","[Messenger] Prevent..."
"symfony","symfony",50530,"https://github.com/symfony/symfony/pull/50530","MERGED","2023-06-01T14:47:31Z","2023-06-09T09:12:12Z","Okhoshi","2023-06","[DependencyInjection] Fix..."
"symfony","ux",919,"https://github.com/symfony/ux/pull/919","MERGED","2023-06-01T13:03:29Z","2023-06-02T10:10:52Z","weaverryan","2023-06","[Autocomplete] When min chars..."
"symfony","symfony-docs",18362,"https://github.com/symfony/symfony-docs/pull/18362","MERGED","2023-06-01T11:52:42Z","2023-06-05T06:53:35Z","alexandre-daubois","2023-06","Add property types and return..."
"symfony","validator",33,"https://github.com/symfony/validator/pull/33","CLOSED","2023-06-01T11:26:53Z","","upchuk","2023-06","GH-50526: Reverting..."
"symfony","symfony",50525,"https://github.com/symfony/symfony/pull/50525","MERGED","2023-06-01T11:02:55Z","2023-06-01T11:15:48Z","nicolas-grekas","2023-06","[PhpUnitBridge] Fix..."
"symfony","symfony",50524,"https://github.com/symfony/symfony/pull/50524","MERGED","2023-06-01T11:00:03Z","2023-06-02T15:36:54Z","nicolas-grekas","2023-06","Fix Doctrine deprecations"
"symfony","recipes-contrib",1518,"https://github.com/symfony/recipes-contrib/pull/1518","MERGED","2023-06-01T10:09:18Z","2023-06-01T20:50:02Z","dunglas","2023-06","[dunglas/solid-client-php]:..."
"symfony","symfony",50521,"https://github.com/symfony/symfony/pull/50521","MERGED","2023-06-01T10:01:48Z","2023-06-01T10:13:59Z","spideyfusion","2023-06","[Serializer] Fix ignoring..."
"symfony","symfony-docs",18361,"https://github.com/symfony/symfony-docs/pull/18361","MERGED","2023-06-01T10:00:38Z","2023-06-01T15:42:52Z","javiereguiluz","2023-06","Fix an RST syntax issue of..."
"symfony","symfony-docs",18360,"https://github.com/symfony/symfony-docs/pull/18360","MERGED","2023-06-01T09:38:18Z","2023-06-05T06:54:59Z","javiereguiluz","2023-06","Upgrade the minimum PHP..."
"symfony","ux",918,"https://github.com/symfony/ux/pull/918","MERGED","2023-06-01T08:41:14Z","2023-06-02T10:10:37Z","jmsche","2023-06","Fix Doctrine Persistence..."
"symfony","symfony",50519,"https://github.com/symfony/symfony/pull/50519","MERGED","2023-06-01T05:57:28Z","2023-06-01T08:13:00Z","nicolas-grekas","2023-06"," [SecurityBundle] Use..."
"symfony","symfony-docs",18359,"https://github.com/symfony/symfony-docs/pull/18359","MERGED","2023-06-01T00:48:17Z","2023-07-09T08:24:33Z","blaugueux","2023-06","[Mailer] Rename Sendinlue to..."
"symfony","recipes",1207,"https://github.com/symfony/recipes/pull/1207","MERGED","2023-06-01T00:31:18Z","2023-07-09T10:31:50Z","blaugueux","2023-06","Add symfony/brevo-mailer..."
"symfony","symfony",50518,"https://github.com/symfony/symfony/pull/50518","CLOSED","2023-06-01T00:21:01Z","","blaugueux","2023-06","[Mailer] Deprecate..."
